Var1,Var2,Selected
9.469612818781126,9.337089630405718,No
6.127949525560839,0.39092358220277457,No
5.740599013183224,1.414002340609366,No
3.6383775859706278,6.755054085126696,No
9.232688779871218,9.031234182332202,No
7.3108196201219755,4.481639758866742,No
3.91606811806874,2.59591189328209,No
1.9201545375082218,3.4395198117386414,No
2.668197649669739,1.8094926032857206,No
6.043086486483846,7.551890363054358,No
8.987772973587898,0.3757585475476166,No
1.139004184211967,2.6994193050478286,No
6.132736201290428,3.845923760879457,No
9.735876772971974,6.195918565725741,No
7.69172003532523,1.5994265389249795,No
3.0032806296954884,8.056126352417367,No
9.497480423599953,4.1860302806866425,No
9.44484819941838,1.2309293501894547,No
2.562921771442511,8.730692269500317,No
3.6645122569147546,6.1119811360482625,No
7.783035698683216,2.6294924525884045,No
4.684681315028225,3.0061639186989475,No
9.259598726862286,8.736269523165042,No
5.608681841611044,3.0432223080169374,No
5.294146226369944,6.273404959184696,No
0.6900790923318612,1.7376695873973735,No
7.529007605692728,1.9745854794284745,No
3.0706680039435685,1.9750799742065306,No
1.3883514168316669,1.2767221996110134,No
5.300998769413581,7.284881991726446,No
3.399893429593712,5.529727641440641,No
1.1845415397768888,6.438278425958565,No
4.693655376902466,9.223914420876678,No
6.352331513518862,9.802621538187323,No
8.313418141278442,0.7419697681395176,No
9.534874652186025,2.0190557414490797,No
6.684039270001491,9.86115665727746,No
7.380935829404155,3.1455413186599013,No
3.1847463774922224,3.0732273950551745,No
7.240625339234217,0.9684220391604215,No
3.557949732657013,9.9241976526246,No
2.0449890971739784,1.694749426493739,No
4.161194445650312,4.406759338594332,No
4.608010705079337,2.0160648262720784,No
0.3981177933235802,9.99759749636709,No
1.3962651472248888,5.204514814948138,No
7.7465979947509,1.007489150833193,No
5.794837066436221,0.06421587862350475,No
2.1598596263576617,4.517062937796289,No
