Var1,Var2,cluster
6.875546604464422,9.52571768583407,C2
1.0187299480471146,7.354942367975143,C1
5.280961977990267,4.493650034465917,C2
7.675353648033583,7.99752618734728,C2
3.3825833224321955,1.1669012385733413,C1
2.922647434729002,3.864318530295975,C1
1.0533070692849744,7.882557468185475,C1
2.3246541708813484,0.8185100510828469,C1
2.9950818863744333,2.8060120494372143,C1
9.05696938204123,1.862895576058391,C2
9.639651463747024,4.975109574827613,C2
7.512147980132005,6.514268324858632,C2
3.8519020012398055,9.037652790069206,C1
7.827702803752677,5.4910993080983275,C2
9.30313225583862,5.947688444080957,C2
7.241881226695166,1.1035870745280985,C2
9.817801341579152,2.351078505072197,C2
7.3903382415721355,4.163196666468494,C2
4.8132982366419474,2.498820442599051,C1
0.6394347827569857,2.3321932345374896,C1
6.897697055981755,0.9773294321692239,C2
1.7440850139786157,2.0856780940135513,C1
1.7763743537692167,5.5747871618840525,C1
4.586009418953536,6.568392926251915,C1
3.374316427776709,9.790266436149475,C1
7.223456244761646,6.19631219345278,C2
5.800916893502185,7.29015164377085,C2
9.054498868805613,3.220030033651069,C2
6.167375774409728,7.256166870571005,C2
7.407403336697457,8.127103474797773,C2
5.292405431763825,1.196144291363609,C2
7.870688567881378,0.024064378636332595,C2
8.347522926006695,8.552336377197806,C2
7.790952957119112,4.884287679348524,C2
0.14734935529223891,8.409990404226951,C1
2.696144881248299,5.933033783992848,C1
4.230624896522757,2.263005689630795,C1
2.59535863862976,1.7903968112542845,C1
5.932803408189108,5.690857872856558,C2
7.774354179624165,7.531238894160143,C2
9.407698781143457,5.660562181548963,C2
3.936379850767313,8.679794305531429,C1
0.9347770027099311,7.653281166348387,C1
9.984288987341671,6.883255769497386,C2
1.921422795933615,4.852813879011091,C1
3.343887114450647,1.5209007344819236,C1
6.990639381699846,3.2469073893500697,C2
3.400051201241847,9.516969323636735,C1
8.00695119629456,4.1697377390271075,C2
8.159317251090703,9.863024968755314,C2
1.0811834155397415,1.70074495543876,C1
5.972707357511574,9.711628757343806,C2
2.223708749296093,6.1589473092938505,C1
5.647909895477708,2.201113232893659,C2
6.264061562641156,4.481404786078595,C2
8.887779749312749,8.36335057203058,C2
6.117477377257398,3.7747752871172646,C2
0.7022899555329476,4.062562370245567,C1
1.7653710346362683,1.5253877381616743,C1
4.127508675331958,6.888660561876932,C1
7.716721239929923,0.8558382741164317,C2
0.6604747295224989,4.229805520475594,C1
7.8646706480093975,9.191870660019978,C2
6.159820434892509,9.178728848220217,C2
5.889868763419313,5.784678017964814,C2
6.14151934931188,9.154096299556091,C2
2.4126479490707387,6.600811072844051,C1
4.840685138921511,2.680684060282129,C1
5.626432692968178,5.024591336255687,C2
5.828028024537191,2.798482898976218,C2
1.103918867892295,1.4715764972605327,C1
8.576309897346878,5.66752653466164,C2
0.4182682959856643,0.43584202406472095,C1
7.863585973881968,4.865239253768289,C2
5.100912280424241,5.8269825438150935,C2
6.797641028389435,6.01463316248349,C2
1.1733729378778301,4.559980772216883,C1
7.233139727019346,6.8996188334990745,C2
4.812956414139162,9.90940621733931,C1
8.385819978238304,0.743057146806384,C2
4.2714090668102696,9.407395011299098,C1
1.501165213208565,9.430054113062976,C1
0.1721179953665708,3.1639909811526588,C1
1.1905911253781631,5.079323030906469,C1
3.7978856689905993,1.578545967580669,C1
5.639954916310503,6.646335014489547,C2
7.6806231060633925,4.7044625093063,C2
1.7390652191266276,0.1521797437600514,C1
6.708163907882259,9.310563080363194,C2
3.148181242083864,6.558004930386843,C1
7.234484481363079,3.965697161560735,C2
2.2539597336325623,2.8631231405076374,C1
4.71921480928029,5.238616333112379,C1
3.9114069945588845,5.462242080661851,C1
5.360591035805909,6.164223818406907,C2
8.973767781347117,7.763410576933818,C2
9.483619534354514,9.237693328891007,C2
2.1002070473419288,2.6291350671879785,C1
6.959905183896771,1.8793311970500959,C2
8.3850017527366,8.063008195848822,C2
9.87527425197963,8.049577512581571,C2
7.982261617969834,3.805998990832382,C2
6.4758257429683175,2.899153451267985,C2
8.791270321406554,1.8292248065819283,C2
4.964173583007799,7.796046848086742,C1
3.647163819239668,1.3259974737631797,C1
9.166003277527404,2.513825661932141,C2
3.7424904441786877,8.501041128442118,C1
9.713755005717257,5.055961465921072,C2
4.73271652942157,9.046753790909355,C1
9.911834618021908,0.5428372219689104,C2
8.207843246581797,2.726814926254036,C2
1.847208015789572,8.504714876689706,C1
3.0916638197908397,5.087301843433103,C1
7.47580936234788,9.037069630906506,C2
6.820594261271301,8.102896800402776,C2
4.522029408122597,4.879888627654221,C1
9.602779246045683,7.410296089724246,C2
6.0142156840932515,8.272540307307292,C2
1.2090608316575246,7.118235875224983,C1
9.503331231994062,7.676185756300988,C2
2.9248888873858183,2.21445014204092,C1
3.3001230528141843,6.868446871658113,C1
4.852002123857061,4.151449940160202,C1
8.163729191288592,9.45532446554165,C2
2.2221117734340465,1.7846837097435753,C1
9.231077028291178,2.575359967298575,C2
2.232440436624824,5.819745149489996,C1
8.788037076116153,7.637124971891181,C2
6.356783751572033,3.07277689210426,C2
8.475563267387615,8.878716785597513,C2
7.259000357689478,8.784626741033506,C2
8.176275498096578,5.411223263133479,C2
2.4957178689347472,2.950743100834111,C1
9.982000107734763,3.9231894150705338,C2
2.0745186931348747,4.643803023168532,C1
9.029102308894878,3.1102888110693283,C2
7.372056574842532,7.976563978350148,C2
0.4209767169413292,4.3651563254303,C1
7.239387252292221,6.182656483624962,C2
1.0426084281850567,5.76886989671343,C1
3.0680062496666904,6.452299247056441,C1
6.291185084531779,6.683671448372096,C2
3.8265745361031467,5.445115935246418,C1
5.668985277782048,0.6883316439237053,C2
6.952575932614642,7.338688875817356,C2
7.501986098022181,8.191878900392984,C2
8.853627226235467,4.210960391346128,C2
3.354733898118792,0.8977537050870532,C1
0.7560725782317756,4.454615267645028,C1
0.038147363171989745,9.927319421157431,C1
7.819739294396876,0.5726269422227059,C2
4.061172862510274,7.888935026698871,C1
7.0795077826432875,1.1454557819834466,C2
1.2213376705579437,8.427579301974665,C1
7.377712039781761,7.809735695864751,C2
1.0088662270158288,4.974997744471972,C1
7.931556436997172,8.394112133906821,C2
8.75603704199263,1.3381926054748605,C2
1.2482924603066026,3.947768947389969,C1
6.393216674250316,3.303590742002447,C2
3.99340101944805,0.22769257139147125,C1
1.9841122979826797,3.6779599684381425,C1
1.0281936980896556,6.391826694186556,C1
9.476679241108588,3.77821785575305,C2
2.9862697335040913,4.750914211077399,C1
7.465220544708275,3.527859981641347,C2
3.5555871397534644,1.0575235099125913,C1
6.057115174581761,6.353410696251615,C2
6.319626453203701,6.101536732437531,C2
3.5493276951413524,3.703381325659918,C1
3.3788250019639454,5.1840869976572375,C1
9.650122573925604,6.1548366132406205,C2
6.508981745167681,1.281652523524618,C2
3.3339499674903097,4.450389970693455,C1
8.483019702571108,8.898530316830245,C2
2.907804467209422,0.7661135418572984,C1
7.589167342034539,2.7550234749897173,C2
9.863359163145256,7.50116494328977,C2
7.886606779004057,1.707811903671539,C2
8.767429514666823,3.3818467678951034,C2
7.489365829482244,0.3700900678046104,C2
4.588790087960262,5.64466020433164,C1
3.018728643257912,7.527880963178704,C1
7.847497567343157,5.784416627221372,C2
3.5685490203206562,9.171819577849922,C1
4.863961755565205,7.057174462334936,C1
9.675212168708732,2.5864539912363704,C2
4.771041007132805,8.178281560888161,C1
7.207058944565675,5.443380109580174,C2
4.8639234416171995,2.469562923498405,C1
1.4469478375393963,6.637091429492048,C1
5.1487515252841245,6.545046046185254,C2
7.239576480513643,0.3007658266679536,C2
3.5687268452904597,6.7482653175111125,C1
7.9259899147860775,2.5480414480971856,C2
8.498773749665448,4.251302669634608,C2
1.7715334463407995,5.4253272463149615,C1
2.075406376709604,1.931391954185071,C1
9.230551186537852,3.8248368285723853,C2
5.759379574045522,8.258119020114705,C2
6.820643432168843,6.216842170583295,C2
7.56573176178285,5.887537671457377,C2
6.232717855037614,7.7266672473736255,C2
7.4397210948606745,1.3120771468166037,C2
8.939806724253184,8.321939898855847,C2
5.728911173167626,8.032558700267039,C2
9.937092376335286,8.245858778342113,C2
7.1301120752591896,7.437181833877872,C2
9.508282330524505,6.736724274482989,C2
7.954815751448691,2.1204938093438686,C2
6.750950552051283,5.123422631216884,C2
5.9647207445605455,8.206259901520191,C2
4.406494312326208,7.79285472431296,C1
3.9084047135143685,6.161323158948449,C1
1.8592530142415775,0.6691429059209686,C1
0.5852214215779072,9.163555946698489,C1
9.795230071731767,7.58841355938057,C2
6.03959486857371,0.2396095716054969,C2
0.26580660777963727,3.3212517705166764,C1
1.2487595007366525,2.3120957857317705,C1
8.648943011793733,1.7879283690445535,C2
8.170426480549528,8.494728771157552,C2
8.718363706980123,3.4583447547581656,C2
9.485921826444267,4.776002606263333,C2
2.790539066508597,1.6078173946702845,C1
6.633241423925449,7.021359343435476,C2
2.492393509825651,4.498266406953501,C1
2.9733398012306567,3.899586344360373,C1
2.2247793943373195,1.3558124374580938,C1
6.164792798440337,5.032479844933222,C2
0.44192627346192226,6.473789369105761,C1
3.7727248349402966,9.985916842139336,C1
2.125880243815109,5.3326231638521975,C1
0.17512702823613946,2.557775279710637,C1
8.327677996506878,2.2979187839746262,C2
1.4587011634259683,1.4819128993897634,C1
4.84039485273179,9.75781503415896,C1
1.7088036020521746,6.939131885740331,C1
6.002460449645214,6.5484729037763545,C2
0.04676460192288623,5.427614908189367,C1
0.9799698921712174,9.036043673961792,C1
1.3717706706335497,5.158085268957478,C1
7.39514240608734,6.798696600015278,C2
1.2005440669552303,3.475543820569765,C1
1.472315587629771,7.135222137368311,C1
9.070867751815404,0.8809052990809063,C2
6.203614707428768,6.656982988110433,C2
9.529446439642907,5.14196634370628,C2
6.015737986890313,2.4986408763839787,C2
8.379324021116322,7.911242239809605,C2
9.343770897282106,8.275514076098778,C2
6.290196276364865,9.050178376401272,C2
3.739407080906312,7.3638700578017495,C1
6.832887708448755,4.885326293379041,C2
3.797270556912633,8.037460592379883,C1
3.9731018833494613,4.803160939581726,C1
0.7072480627150857,5.931270048227417,C1
1.873994173769854,5.5117678222289435,C1
9.630016916444958,1.1395599727220196,C2
0.09833687034960126,9.739222776622487,C1
1.9805056971017287,7.104361156381609,C1
4.143895512585934,7.511229840492081,C1
6.453650689786593,5.260278295174064,C2
4.810895841270659,2.548868542569649,C1
4.882177139292811,0.3814569308104043,C1
7.468763522936977,0.7550225672521249,C2
4.116903932708204,0.7840136337058312,C1
7.469892497788905,6.599130397337766,C2
0.568254476508363,1.654956691388969,C1
3.3835973325896473,2.810933934927158,C1
7.926916625323013,7.958950407330597,C2
4.338309086673102,4.230442618400881,C1
7.0101674698339576,3.5352274047092935,C2
3.0571814060710567,7.1712392820300135,C1
0.5470316585809887,4.0742717858908755,C1
8.815018256003867,8.111063310655029,C2
5.554792323276853,4.668771940585382,C2
1.9609853872510619,7.16116239040482,C1
3.1235052947908026,8.918785220675357,C1
7.756862130248311,8.434350468583615,C2
9.947198550834852,9.476411375567666,C2
8.39278768193527,7.457673906614794,C2
1.5212460288902518,4.848011251904197,C1
2.972482273869238,2.344920767361953,C1
4.695002129117425,8.196129232716807,C1
1.8109978220100142,4.30312418377331,C1
2.7809492655805093,0.4946658544873628,C1
4.861109172916265,0.837986734417181,C1
2.981519975984621,4.1071260625325525,C1
3.155464659607098,1.4119728785955055,C1
2.5977450777041,9.637499446588242,C1
0.10386172980239139,6.422756465053721,C1
7.1152103261018675,6.594815185084347,C2
8.09646588281157,9.239801368109688,C2
9.819513733461232,5.338858572291389,C2
1.4580001782028462,0.37161053924909093,C1
9.77877831674111,3.391262725457552,C2
5.002108467983949,2.6951793781972744,C1
2.0754193208228444,6.998604926359904,C1
8.10380978879231,3.362903097431469,C2
8.121133990039356,4.749731585172431,C2
5.549353319577973,6.113777141653354,C2
4.882961804091738,3.7672902810184485,C1
3.551362055637238,0.4428862399126632,C1
5.560666288710415,1.2929692022595851,C2
1.798571902671161,2.7542532932814634,C1
7.603279611178218,8.894139271048692,C2
4.81363492696889,6.4191989911607505,C1
9.682297092247865,0.07402625897603432,C2
0.24633757726116645,8.928069646654226,C1
0.6882738452804105,4.023332478610822,C1
4.164998795460715,8.048441975444856,C1
2.0701540755133427,9.441215589522736,C1
4.534405205733051,5.757985002228495,C1
6.041352316848188,6.940053792257778,C2
6.884550934936687,8.831417343945093,C2
5.169890178309229,2.499954583600923,C2
2.261979028043577,5.44328682631742,C1
4.907114798411874,9.094735402982266,C1
5.6535659630491395,7.706767682018141,C2
2.258383229256915,3.67348867050292,C1
1.929206900501601,5.390436407075137,C1
2.654312737162927,5.492676501024406,C1
2.1764077361377487,2.254801194356798,C1
2.333067174125171,6.49341464205603,C1
0.2617382710540761,8.930171414948472,C1
3.97921501863702,2.6539103050986377,C1
6.937185562895389,4.136208017001732,C2
0.8640630957823559,4.951909982893886,C1
0.8688211496168508,6.380001725064824,C1
1.443683806055367,8.753269751594768,C1
1.6148423741910434,8.865062419736635,C1
7.4422311233075655,1.1295652794534172,C2
9.443781274785945,8.607196595118753,C2
0.014910041874485191,7.6389083695442555,C1
8.313565256215368,1.817700555800661,C2
3.7632009703692493,7.689225954981058,C1
6.9482939445104,5.428096823629057,C2
3.122080912739987,5.654172503668351,C1
7.265381765042612,4.724267963999252,C2
9.692232951822634,7.870137501913385,C2
3.7216351533169467,2.318323419670402,C1
6.889035249659917,1.62089704651593,C2
7.315090284514781,5.240019273826164,C2
4.2611227242253715,0.6118462762318388,C1
9.888574171169294,9.988442113484616,C2
7.946526837917634,6.461062569385872,C2
7.717166985733675,3.6252266627396557,C2
2.5776008284487184,3.736601944457605,C1
0.636060690157193,1.68538616759069,C1
3.7178894448021294,6.37546195823917,C1
8.882461549821217,3.1838294051644676,C2
7.289653852973222,0.15441800112154347,C2
6.653531728992891,9.04142867728906,C2
1.1797916786878004,5.158528388041562,C1
7.669341260342289,1.6386264426016062,C2
0.2896125488937318,0.9933643822804983,C1
1.2648619019517127,3.4164600381365986,C1
0.14988340337387718,4.758939869504957,C1
2.006325120261362,3.292813853332021,C1
4.5855457336816965,9.20453423541286,C1
6.095831000299606,9.346738967870401,C2
0.11522143431523801,8.741717495554584,C1
0.16943742166490638,7.224975466098009,C1
0.10006944858011901,4.504929013732508,C1
9.693022918084882,4.308915949457286,C2
7.074930558153825,4.288888057479396,C2
2.0693549712923187,7.528203163175774,C1
2.6567295542171863,4.897038601255957,C1
9.878651884247557,9.05863491277533,C2
9.650777433734595,5.249140876780242,C2
8.064119407396149,7.799734573707198,C2
1.0585595660989144,3.0007597034501,C1
6.922205528756249,0.16961931566328414,C2
6.702735704522974,0.07497727320832426,C2
4.696491730797595,2.0012695286520934,C1
6.811684090546345,8.355811519506313,C2
0.21953847989544695,2.212247477338225,C1
6.036615234459333,1.3870476623439931,C2
4.457986513359495,4.859723593933397,C1
6.404977814663838,3.829405341509845,C2
9.864404806882657,1.9135159464177331,C2
7.284389174945785,6.744289037630308,C2
2.0894504576863526,6.459108340999035,C1
5.751412235757433,6.340591510164815,C2
0.5094697467913301,2.923157754095893,C1
7.280287804080455,5.416809101057549,C2
9.526426990959012,1.5707029571254016,C2
6.628995103675914,1.556346551234179,C2
6.097753014765962,9.034499635901236,C2
3.524321891839588,6.015380533860675,C1
2.9768167318543624,2.2626869020759144,C1
9.174092882203396,3.1520908767971467,C2
1.7374045320541442,7.533230091982065,C1
1.955653641146069,2.9616756821910926,C1
1.6542651060716151,0.5976833409790139,C1
9.046112028191352,5.021049631315488,C2
9.381755741628265,3.9006032890143083,C2
7.930865769554012,1.4771985260286835,C2
8.800159033537323,0.7504068826885968,C2
8.627406137703641,4.084314658837255,C2
6.44645694242123,9.253292126583952,C2
1.424030934921161,9.205381609399746,C1
3.0347324216710083,3.811681723009106,C1
5.194681987979043,3.2034525445547968,C2
8.061344056830167,2.8622492059952798,C2
2.0860927963329843,5.109490391829298,C1
9.430874836813896,7.22142577483147,C2
3.3135262350247494,9.547005848368453,C1
8.094531176655941,1.2350290910653505,C2
9.365269187416063,4.191590705377922,C2
5.276677907567054,7.453794290405783,C2
8.968571570825745,8.275423575056758,C2
2.728296436292931,0.913094758664148,C1
4.461862740566018,2.4911897971517116,C1
0.12657565911780355,6.622168346418372,C1
4.954008643511619,4.9550889129237685,C1
8.873817511134925,8.877411896006443,C2
4.026530173983598,5.900261712610012,C1
1.491046420711446,4.4168466226596435,C1
7.5215603649903064,5.7754286361940155,C2
4.061483421898028,0.028104670862344472,C1
0.9760644232248061,2.4230250028277,C1
8.864346246062778,7.295339656391013,C2
4.514620967225934,8.667239650695773,C1
5.525831696584758,7.967883971612029,C2
8.58610563682734,8.214446817558102,C2
3.653581714245595,3.8874187012178405,C1
2.5077426476809963,3.7063600725940304,C1
0.8486688781378615,1.2931257954045317,C1
2.0153286363692136,1.0181478374328023,C1
3.8886660600593235,6.442162675226473,C1
9.476497811831715,0.9121297801236483,C2
4.185751793363174,1.5213556550900886,C1
7.541477991145934,5.279362615449287,C2
0.2525541944858234,8.428732161821827,C1
3.953157057804738,3.4251648072106846,C1
3.155587091758334,3.449518761612318,C1
2.0103575915773666,5.141736796944006,C1
6.263076189651667,1.7321094843318463,C2
3.278973694361923,3.6875866992485493,C1
6.953964565480572,4.536515807067023,C2
5.680703672356645,8.222085749234784,C2
0.7565576110128625,8.848267151681638,C1
1.715759425840363,3.18268010411742,C1
2.434902246380318,5.235191562634094,C1
7.419533642770099,4.655951046726336,C2
1.5529332243246774,0.6072683350161412,C1
1.0680704820958942,6.898955425424451,C1
6.945619833375182,8.918329620570583,C2
7.780913882290395,1.8756870290209626,C2
9.943948332224544,5.793711162323305,C2
3.547470305229753,7.959484285507726,C1
0.029295046561809146,2.758308490982555,C1
5.999367423942481,3.3228763808896122,C2
1.4321913298483169,1.8047417082905193,C1
7.862769597001403,1.878211932638153,C2
8.913289850377952,5.8389716152254945,C2
8.743940269707997,3.0322727296362437,C2
1.265992725710685,2.8192325852792166,C1
0.20446703178789272,6.569932492118527,C1
1.702834094683442,5.5585726674402665,C1
4.490259948047539,6.273739055665507,C1
3.7267181744875155,9.354733588831433,C1
5.332037972688623,6.359609620334929,C2
5.971378172503131,6.371165270808751,C2
3.861248407893857,1.6828698129482,C1
3.587809970577618,5.946099624434483,C1
8.07435458072477,5.317294357185169,C2
2.5961775811793695,0.265342796809811,C1
8.51337170961779,4.055227721459641,C2
9.689278705254663,6.829022752308006,C2
2.308377591868015,1.8772455971295599,C1
4.920684585297607,1.36899602895444,C1
7.209702813411873,7.075576663231107,C2
1.5864601107214271,8.132942994766568,C1
9.64375640973756,0.8860255915092297,C2
6.3041037598805705,1.1361942336457287,C2
4.392802046308782,6.932047948089936,C1
9.606690165351178,6.3776465982416095,C2
0.03324671698074155,8.855692749730599,C1
8.919797500946025,6.252410256319657,C2
2.003665606007383,1.7706312252802325,C1
7.4016897908736325,6.012589523485606,C2
5.469448593066017,2.6430882038822254,C2
8.388148956563429,5.153586033257238,C2
8.028211739256747,9.40856404678292,C2
4.8393510120290095,2.372420829210199,C1
6.397086368952312,1.0713352109825036,C2
5.485001657745368,7.640532490993676,C2
0.7251103639973699,8.336432801622006,C1
2.176395492092418,4.106444834863003,C1
7.100765927210901,6.806014617171185,C2
4.688311259468843,4.702525167016002,C1
0.841561015630552,9.06811668653596,C1
8.536631353818462,6.33870031885296,C2
1.0488887418307813,4.120129372495274,C1
2.3916241487791967,8.840098749877717,C1
9.442751981723987,2.8784185905841078,C2
9.076363758799475,7.436340634161369,C2
2.2773087225460076,0.9771485764508203,C1
9.698113607453319,3.840843213389711,C2
8.636425032133685,2.690798548146671,C2
8.87085923206427,1.5561882749646372,C2
2.632689034454799,6.354365032544443,C1
5.068983785262527,2.3666173174590712,C1
6.56365059948253,2.802923303633642,C2
8.286182713996956,5.630619911841594,C2
8.301250968343776,4.238544294302601,C2
2.549027502884532,6.8443345574974,C1
4.534467171285722,1.260188089664479,C1
1.3169034870102947,8.359926143427675,C1
3.1383910666411996,6.95423581386874,C1
9.887782069604752,0.47333517432553207,C2
0.10115666244390531,3.7318849077839698,C1
9.906733773409687,5.81715651391986,C2
1.1928899418344185,6.219732576597664,C1
6.5356922280446215,7.170168941601721,C2
9.719405190674001,4.210896957271042,C2
6.442066267368489,1.2782513693974529,C2
3.9550560310342076,7.917840720441144,C1
5.686598121515058,7.869559634847128,C2
7.484571755558434,5.919698771533319,C2
6.408076393488441,3.666766846288257,C2
7.683322503221448,6.092777788456155,C2
9.696893340073721,8.834278315320969,C2
0.6725306144638077,4.519062247184582,C1
0.6583975271432863,0.4913400258353573,C1
8.802446295106028,3.276104499439967,C2
7.93949965449967,5.060083135793678,C2
2.2359050961682145,8.74833223740294,C1
3.8404631114564856,1.8134660203083175,C1
2.070241016406852,0.820886117972498,C1
8.049055182918712,3.040052171010288,C2
8.45240716692334,2.441198006544324,C2
1.9875939308832047,4.885926293253755,C1
4.754966676602333,8.767975095336677,C1
9.065232774024809,5.98448644957338,C2
8.171343461000713,6.993264652771735,C2
7.448704122311959,9.400585876849592,C2
3.5029296674504993,6.473777627155285,C1
4.1397737120485285,0.44024849294532764,C1
7.2942432455008195,2.1787226280245386,C2
8.622117507295647,8.69443632299289,C2
0.5028373905266836,0.8899926981236628,C1
7.415045534340969,9.985580311359746,C2
7.400426453541056,7.0220061610640885,C2
4.040031094632557,0.13183345153373716,C1
8.732598879169126,4.18767248073356,C2
8.564768962204475,7.7041879666912605,C2
3.0273712204768732,9.571617252024549,C1
7.5326406141164455,8.920666328461941,C2
6.424332997120334,8.386068229899493,C2
1.5954249337189141,7.149671752501261,C1
8.480258105114329,5.960577110966552,C2
1.6735128090030027,9.23042058679511,C1
